date ,product_code,customer_code,Qty,net_sales_amount
01-09-2018,A0418150108,90023030,-16,163.98
02-09-2018,A3019150205,90023023,132,698.85
03-09-2018,A3019150205,90023030,111,641.68
04-09-2018,A3019150205,90012041,-59,289.6
05-09-2018,A3019150205,90014141,4,19.95
06-09-2018,A3019150205,90005162,-8,41.78
07-09-2018,A3019150205,90017059,-19,95.54
08-09-2018,A3019150205,90007197,-286,1758.71
09-09-2018,A3019150205,90019203,1,4.51
10-09-2018,A3019150205,90021095,28,145.87
11-09-2018,A3019150205,90022081,69,331.02
12-09-2018,A3019150205,90022082,222,926.89
13-09-2018,A3018150201,90010046,15,59
14-09-2018,A3018150201,90023023,69,406.62
15-09-2018,A3018150201,90023030,37,193.86
16-09-2018,A3018150201,90012041,59,260.48
17-09-2018,A3018150201,90014141,8,41.02
18-09-2018,A3018150201,90005162,18,94.68
19-09-2018,A3018150201,90017059,5,27.54
20-09-2018,A3018150201,90007197,219,1357.87
21-09-2018,A3018150201,90019203,3,13.54
22-09-2018,A3018150201,90021095,48,267.09
23-09-2018,A3018150201,90022081,-327,1647.41
24-09-2018,A3018150201,90022082,145,651.82
25-09-2018,A3019150204,90010046,20,81.85
26-09-2018,A3019150204,90023023,101,555.06
27-09-2018,A3019150204,90023030,-110,610.96
28-09-2018,A3019150204,90012041,46,195.11
29-09-2018,A3019150204,90014141,3,14.06
30-09-2018,A3019150204,90005162,-16,84.3
01-10-2018,A3019150204,90017059,14,70.76
02-10-2018,A3019150204,90007197,122,741.28
03-10-2018,A3019150204,90019203,2,9.67
04-10-2018,A3019150204,90021095,57,284.01
05-10-2018,A3019150204,90022081,254,1085.55
06-10-2018,A3019150204,90022082,-82,380.07
07-10-2018,A3019150206,90010046,8,35.8
08-10-2018,A3019150206,90023023,49,332.65
09-10-2018,A3019150206,90023030,46,288.49
10-10-2018,A3019150206,90012041,69,380.15
11-10-2018,A3019150206,90014141,-6,36.1
12-10-2018,A3019150206,90005162,11,68.74
13-10-2018,A3019150206,90017059,19,111.07
14-10-2018,A3019150206,90007197,240,1728.45
15-10-2018,A3019150206,90019203,1,5.51
16-10-2018,A3019150206,90021095,55,340.1
17-10-2018,A3019150206,90022081,53,278.72
18-10-2018,A3019150206,90022082,180,1065.93
19-10-2018,A3018150202,90010046,30,95.37
20-10-2018,A3018150202,90023023,-87,380.85
21-10-2018,A3018150202,90023030,-81,375.96
22-10-2018,A3018150202,90012041,-18,66.38
23-10-2018,A3018150202,90014141,-2,8.96
24-10-2018,A3018150202,90005162,38,170.93
25-10-2018,A3018150202,90017059,14,61.12
26-10-2018,A3018150202,90007197,253,1341.41
27-10-2018,A3018150202,90021095,31,124.18
28-10-2018,A3018150202,90022081,90,391.9
29-10-2018,A3018150202,90022082,56,217
30-10-2018,A3120150305,90010046,35,217.68
31-10-2018,A3120150305,90023023,57,470.28
01-11-2018,A3120150305,90023030,87,702.79
02-11-2018,A3120150305,90012041,-21,152.33
03-11-2018,A3120150305,90014141,8,60.57
04-11-2018,A3120150305,90005162,21,154.37
05-11-2018,A3120150305,90017059,25,189.86
06-11-2018,A3120150305,90007197,-288,2551.4
07-11-2018,A3120150305,90019203,4,29.14
08-11-2018,A3120150305,90021095,31,230.23
09-11-2018,A3120150305,90022081,112,778.97
10-11-2018,A3120150305,90022082,92,593.84
11-11-2018,A3120150306,90010046,20,123.36
12-11-2018,A3120150306,90023023,160,1374.29
13-11-2018,A3120150306,90023030,31,237.64
14-11-2018,A3120150306,90012041,82,555.52
15-11-2018,A3120150306,90014141,-10,82.23
16-11-2018,A3120150306,90005162,21,157.9
17-11-2018,A3120150306,90017059,10,74.64
18-11-2018,A3120150306,90007197,256,2343.98
19-11-2018,A3120150306,90019203,3,22.78
20-11-2018,A3120150306,90021095,10,78.71
21-11-2018,A3120150306,90022081,-286,2142.17
22-11-2018,A3120150306,90022082,236,1604.73
23-11-2018,A3119150302,90010046,34,141.89
24-11-2018,A3119150302,90023023,-174,1068.42
25-11-2018,A3119150302,90023030,64,376.78
26-11-2018,A3119150302,90012041,15,83.44
27-11-2018,A3119150302,90014141,12,66.79
28-11-2018,A3119150302,90005162,-40,254.24
29-11-2018,A3119150302,90017059,17,99.32
30-11-2018,A3119150302,90007197,-226,1646.53
01-12-2018,A3119150302,90019203,3,16.92
02-12-2018,A3119150302,90021095,43,275.27
03-12-2018,A3119150302,90022081,303,1440.32
04-12-2018,A3119150302,90022082,85,406.42
05-12-2018,A3119150301,90010046,17,94.21
06-12-2018,A3119150301,90023023,182,1205.32
07-12-2018,A3119150301,90023030,103,661.44
08-12-2018,A3119150301,90012041,-34,183.64
09-12-2018,A3119150301,90014141,4,21.32
